SERVER KITF-PC 002590c5e73e 32646
VENDOR cradle PORT=32647
USE_SERVER
FEATURE SCTWPP cradle 1.0 31-may-2021 2 VENDOR_STRING=CN:kyutech0722 \
	SIGN="030D DB63 984C 57AC 34AD F980 4243 B287 1F3A 7A55 3601 \
	71A4 C4A5 1287 9C00 6CFB DC0B D176 63EC 355B B304"
FEATURE SCTOTHER cradle 1.0 31-may-2021 2 \
	VENDOR_STRING=CN:kyutech0722 SIGN="01A2 06E9 2245 393B C672 \
	A931 5736 CCDA 22E8 DB7D BB00 9B23 06FF 87A9 B41F B0DB 387D \
	0038 4B43 C0E4 83C9"
FEATURE SCOTHER cradle 1.0 31-may-2021 2 VENDOR_STRING=CN:kyutech0722 \
	SIGN="0139 F240 7027 FC9A E00F 959D 10F3 DE0D 794C EDB2 AD02 \
	D445 189C BF2F 30AF CAEC ED17 A36C 5ECF E520 8000"
FEATURE SCTMPIJOB cradle 1.0 31-may-2021 1 \
	VENDOR_STRING=CN:kyutech0722:CPUS:8 SIGN="026F 689E 424C F8A3 \
	AD4E B72F 142B F77D E9A2 AA51 8C03 F37D B219 7B1A 7A8F 8245 \
	D7A7 FA95 5F09 09BA 5D31"
FEATURE SCTSOLMPI cradle 1.0 31-may-2021 8 \
	VENDOR_STRING=CN:kyutech0722:CPUS:8 SIGN="03F1 BDAF 015C FDDE \
	A51A 57E7 F798 12F4 31D5 B1DE A001 6611 DB51 D459 A535 9232 \
	4543 BB90 13A3 E5B4 1605"
FEATURE SCTMPIGRP cradle 1.0 31-may-2021 8 \
	VENDOR_STRING=CN:kyutech0722:CPUS:8 SIGN="03A5 0A04 D978 66B6 \
	BE46 3C47 1C2B 7B85 0F84 FCE5 2202 65EA 263D B5D6 FAC0 2CEB \
	8F21 607C 1987 8CA9 D082"
FEATURE SCTOTHERMPI cradle 1.0 31-may-2021 1 \
	VENDOR_STRING=CN:kyutech0722:CPUS:8 SIGN="0221 8761 53CF 989E \
	34B1 EF8A 33ED D75F 9E80 E686 2B03 1BC1 E897 2774 2DDE D189 \
	CC17 9DDA 08D7 7CF9 C3D1"
